"date","epop","unemp","employment","labor_force","idled","population"
2001-03-01,0.756721965516443,0.0620530117847435,12578447.7901058,13410616.9625219,0.0951373940513784,16622284.4892858
2001-04-01,0.755209705702277,0.0625685893762608,12558124.1626631,13396312.5412102,0.0962241596415374,16628658.328729
2001-05-01,0.75537630724141,0.0622751469204279,12544551.8295956,13377646.7461624,0.0967439128568354,16607023.1609561
2001-06-01,0.754376308949746,0.0625316842112911,12537495.4477736,13373780.4644903,0.0972353616266132,16619683.43787
2001-07-01,0.754423164630093,0.0624899244507135,12561910.7713203,13399227.4845263,0.0970783940626401,16651014.1261101
2001-08-01,0.753790266559823,0.0638958635448122,12551813.5195338,13408565.3836171,0.0971894592672917,16651599.3590873
2001-09-01,0.754418218495311,0.0644099736543482,12591603.3483766,13458462.5677964,0.0974892346279875,16690481.5388613
2001-10-01,0.75284404212062,0.0659794558430565,12593065.6090832,13482643.0616147,0.0981022713248731,16727323.1964629
2001-11-01,0.750932981042486,0.067871851137775,12587783.7199478,13504348.8766139,0.0984387694284166,16762859.0536439
2001-12-01,0.749236751628908,0.0695993047149827,12584473.5717309,13525864.3243767,0.0989005060547928,16796391.1865924
2002-01-01,0.746566757862023,0.0719517515353091,12557444.8775152,13531025.890399,0.100204698857593,16820257.1910334
2002-02-01,0.743965855604792,0.0739807650904313,12526841.2712167,13527625.3440243,0.1009712993843,16837924.9892232
2002-03-01,0.741840601876972,0.0765427833379592,12504021.7679183,13540445.1254555,0.101314169253452,16855402.2741289
2002-04-01,0.740486998331482,0.078303640954478,12489767.2599862,13550847.9961017,0.101914345870282,16866963.6173614
2002-05-01,0.738788905601752,0.0797884656351018,12480991.3080146,13563176.3370892,0.102006967505356,16893853.1878042
2002-06-01,0.737685113737212,0.0813746533606166,12464875.0082779,13569051.9033448,0.102177574093109,16897284.1882753
2002-07-01,0.736424924259508,0.0828872712822883,12450077.8058643,13575297.1428843,0.102653129850932,16906105.9664475
2002-08-01,0.735713260720285,0.084157628323603,12475473.1915944,13621856.3121936,0.102906011293511,16956977.4770412
2002-09-01,0.733869613175248,0.085655097114156,12460394.8059673,13627674.5970147,0.10346935682086,16979030.8554331
2002-10-01,0.732362426372436,0.0868221223052044,12461033.8835004,13645790.3633811,0.104284470172658,17014845.9762236
2002-11-01,0.73150114062717,0.0873435524497539,12476789.2898121,13670849.8836581,0.1049049377414,17056418.0926838
2002-12-01,0.730559739523836,0.0881263592576417,12490945.4352048,13698109.9980431,0.104923711438041,17097774.1578617
2003-01-01,0.73019694077528,0.0880570372260517,12540644.7261842,13751566.9708532,0.104864161841607,17174332.0546773
2003-02-01,0.729194225581314,0.0879966145663879,12572652.0452499,13785751.5071309,0.104667261066901,17241842.5766153
2003-03-01,0.727402898846366,0.087382284654274,12587171.1920954,13792380.95036,0.104816730548108,17304263.169776
2003-04-01,0.725755827314519,0.0878760895419543,12604699.673818,13819065.0736128,0.105063986927964,17367686.4854927
2003-05-01,0.724475204215497,0.0884618749130017,12629463.3844045,13855112.624279,0.105854103383488,17432568.1692314
2003-06-01,0.723363239935946,0.0894495524192995,12661236.9310239,13905036.1950448,0.106351404938609,17503290.5074704
2003-07-01,0.721858126310881,0.0902682560673471,12678861.8791701,13936923.6741823,0.107124594128736,17564201.9076055
2003-08-01,0.719593644082917,0.0904788132520172,12660894.7025509,13920395.5740935,0.108296880725016,17594506.0196946
2003-09-01,0.717097258390411,0.0922133716396136,12643186.2958069,13927486.8133303,0.109181736632574,17631062.1019325
2003-10-01,0.715783676950114,0.0923543428568114,12645033.0038929,13931684.5779807,0.109449088257761,17665997.9978479
2003-11-01,0.714432005847491,0.0924301077921225,12641088.5022672,13928501.3868351,0.110133463034684,17693900.0475934
2003-12-01,0.713309846983458,0.0921088423140257,12661032.4368922,13945539.9798832,0.110851438452269,17749695.2978217
2004-01-01,0.712550161860812,0.0924299503119172,12668833.9101245,13959070.0623919,0.111533792224117,17779567.7949746
2004-02-01,0.71134349936204,0.0928749263212297,12653411.0856883,13948915.5937157,0.112378942667562,17788046.2772716
2004-03-01,0.710902142945099,0.093263359972718,12656706.5338287,13958525.5245094,0.112739293367622,17803725.3923515
2004-04-01,0.711226713140546,0.0922025012607151,12676803.9716028,13964352.1701787,0.112521165125409,17823858.0432758
2004-05-01,0.710132645866302,0.0920558140917906,12673762.7239876,13958746.4964161,0.112431012814334,17847035.7584063
2004-06-01,0.709473712972993,0.0910316211392411,12674477.0738182,13943804.1724879,0.112820374469604,17864618.2967186
2004-07-01,0.709883219046868,0.0903041526074801,12699742.5625159,13960427.1020006,0.112180819848553,17889903.8909067
2004-08-01,0.709990156161216,0.0897910848324824,12733318.940314,13989446.5195065,0.111828044188057,17934500.6826019
2004-09-01,0.710901726620493,0.0878610255648085,12774341.1575311,14004818.9097951,0.111295473634365,17969208.2311548
2004-10-01,0.711822377912559,0.0868481407376678,12802047.3535792,14019625.7870197,0.111035987660676,17984890.2631041
2004-11-01,0.713169330052157,0.0858984886684714,12851939.5287342,14059641.4833768,0.110474134577512,18020880.8583991
2004-12-01,0.713967611810863,0.0852161547817888,12875274.4493224,14074663.1202819,0.109935880335974,18033415.2926998
2005-01-01,0.714850799465009,0.0841266281380678,12918960.421594,14105618.5478242,0.109648240266665,18072247.2874934
2005-02-01,0.715202099585168,0.0841211352234507,12969662.5903908,14160892.9839811,0.109793884194795,18134262.4663903
2005-03-01,0.71564697810051,0.0834407198039561,13007487.0604677,14191648.4198224,0.109869677315229,18175842.9204753
2005-04-01,0.715479032760981,0.08347401555097,13028092.8350703,14214646.4542433,0.110459378665309,18208909.3300133
2005-05-01,0.715844514617684,0.0831362205455971,13043952.3325049,14226706.9817797,0.110150004237696,18221767.5293236
2005-06-01,0.715993489128393,0.0829859458932411,13060468.7917042,14242386.7259331,0.110100779302155,18241044.0737432
2005-07-01,0.71617861632797,0.0820144313486556,13085778.0466709,14254884.2743746,0.109943385102477,18271668.196078
2005-08-01,0.7169270144428,0.0818339965633536,13118826.2402795,14288076.6562653,0.109866217518759,18298691.4650936
2005-09-01,0.71768527375254,0.0820612969404496,13142855.5235233,14317792.1136971,0.10936178616213,18312839.9093431
2005-10-01,0.718407915125349,0.0817275886830803,13152705.5709089,14323315.6183427,0.108749789816867,18308130.0943267
2005-11-01,0.718651939544203,0.0813351637160272,13154924.3307819,14319612.3452314,0.108296502214224,18305000.803484
2005-12-01,0.718948011006173,0.0808650485548362,13180053.8961658,14339628.6643683,0.108009613831589,18332415.8275649
2006-01-01,0.71925203730537,0.0801886087525763,13190259.3349202,14340178.2804972,0.107211396566684,18338855.7150796
2006-02-01,0.719952294369514,0.078997040279069,13224588.8043642,14358899.3550806,0.106416252534917,18368701.520627
2006-03-01,0.721172267642481,0.0770895017041298,13277674.5017767,14386741.2130359,0.1055116120923,18411238.3372444
2006-04-01,0.721726434190787,0.076249882149249,13303054.9730956,14401140.2174943,0.10444794219436,18432267.8827902
2006-05-01,0.722744186750707,0.0757744122310144,13343578.2690404,14437577.195034,0.103902694476958,18462380.6232605
2006-06-01,0.723507230217624,0.0755404776160332,13376884.545002,14469951.5999425,0.10302089548452,18488943.8367856
2006-07-01,0.72440468080676,0.0756451434442814,13398934.7153969,14495444.7097549,0.10290424960503,18496477.2735519
2006-08-01,0.725493820331545,0.0744689927463756,13408211.3953209,14487047.2088318,0.102535344463971,18481496.3540192
2006-09-01,0.725522898818778,0.0736436366427691,13393850.5895844,14458637.2149951,0.102247175888363,18460961.8957456
2006-10-01,0.725355593165919,0.073420125859238,13401065.5284042,14462936.1185201,0.101856127234061,18475166.7384453
2006-11-01,0.725504758403389,0.0730504421703487,13394126.1908633,14449681.8383776,0.101220431638355,18461803.366169
2006-12-01,0.726174181584449,0.0724511403844612,13402147.647433,14448993.7198435,0.100761015221181,18455830.5532023
2007-01-01,0.72606716306685,0.0730475410416493,13403043.4536133,14459256.5930239,0.100945767613202,18459784.6251577
2007-02-01,0.726676508556327,0.0728441354670492,13411812.3224487,14465542.2410609,0.100287829179219,18456372.4911016
2007-03-01,0.72621262638227,0.0735253474265588,13402674.6999232,14466315.5788396,0.100033593301649,18455579.2794329
2007-04-01,0.726379229097607,0.0732413497040941,13404115.1026713,14463436.730147,0.0998306780766858,18453329.2882334
2007-05-01,0.726635972068011,0.0726648481313902,13413671.374246,14464750.2547671,0.0994410011668,18459960.5440267
2007-06-01,0.727057923696674,0.0725475686579468,13417356.1401138,14466894.1356901,0.0992501157701984,18454315.2654114
2007-07-01,0.726831666686204,0.072446391457039,13404000.9895732,14450917.8403486,0.0988360184327339,18441685.4740041
2007-08-01,0.726103945631108,0.0729511804132844,13390251.3294996,14443954.8884481,0.0985010649776789,18441232.0165278
2007-09-01,0.725374984957158,0.0739660644690894,13407323.5794957,14478220.5760193,0.0988709970164798,18483300.1654828
2007-10-01,0.725159288106975,0.0742297850640669,13435703.1744817,14513000.048734,0.0992973785422235,18527933.6482824
2007-11-01,0.725292809783846,0.0744737780953457,13480465.848306,14565190.622654,0.0994971665219279,18586239.4697164
2007-12-01,0.723935591766053,0.0760071831873689,13477226.7449061,14585856.6210467,0.10000474915901,18616610.2318967
2008-01-01,0.723440076755702,0.0764728796331325,13455584.978199,14569777.8456726,0.100086876521742,18599446.4649251
2008-02-01,0.722363982257115,0.0773574607052539,13416311.1236509,14541179.8743922,0.100589053100882,18572785.2622579
2008-03-01,0.721317974014942,0.0790382383719987,13373686.0061544,14521434.616909,0.100745008629199,18540624.9226189
2008-04-01,0.72019659035359,0.0802350616243153,13350782.0834274,14515428.3734767,0.101106374721272,18537691.3224106
2008-05-01,0.719149111402252,0.0819050431540887,13334070.3096402,14523628.7490883,0.101500806830048,18541454.1966693
2008-06-01,0.71802626608735,0.0831385000025489,13307125.0288595,14513778.8301684,0.101680824816951,18532922.3419253
2008-07-01,0.717344992832793,0.0844639720228193,13279483.7400754,14504599.8565623,0.101752561730608,18511990.5662613
2008-08-01,0.715986606218684,0.0863574399390211,13247547.4475695,14499704.8371798,0.10231661624921,18502507.3548978
2008-09-01,0.714788463608737,0.0875947336176205,13205330.847894,14473098.0129611,0.102687187097587,18474459.9559212
2008-10-01,0.712548115572361,0.0896604457967259,13138042.5897916,14432024.3244731,0.103821323899599,18438112.8834203
2008-11-01,0.709499152591703,0.0916923723593555,13064308.4029643,14383131.8877055,0.105348020571717,18413423.5470784
2008-12-01,0.707073847717923,0.0940863955404703,13002722.296814,14353159.3220431,0.10651812769437,18389482.7093099
2009-01-01,0.70341636749316,0.0972064416465655,12933643.6034813,14326247.1068916,0.107806619325826,18386896.0137711
2009-02-01,0.69988176567318,0.101180767583298,12868827.1467501,14317480.8489011,0.109088511454552,18387144.483429
2009-03-01,0.696511841087241,0.105073168938706,12809084.8238843,14312996.7493477,0.110990098925399,18390333.1835531
2009-04-01,0.692598903133834,0.109951024259999,12730957.4187368,14303659.4229571,0.112567894251402,18381428.791083
2009-05-01,0.687593217877584,0.11530500522872,12628256.4198443,14274135.7128499,0.114704649747232,18365882.7508863
2009-06-01,0.683302961724911,0.120034416389086,12536446.4887479,14246519.0937411,0.116829086632332,18346834.6999423
2009-07-01,0.678896390985624,0.124707069808848,12445175.753788,14218298.0400289,0.1189709030099,18331480.2067515
2009-08-01,0.675215839311957,0.128975602340024,12371350.7575239,14203219.5547676,0.120159427948974,18322068.347997
2009-09-01,0.67123340713619,0.133400985352388,12293990.0927162,14186480.5808894,0.121519649978476,18315521.7872251
2009-10-01,0.666918246763123,0.137013711152628,12218988.0761706,14158959.689256,0.122789174157621,18321568.1014506
2009-11-01,0.662861291108252,0.141164792530806,12125309.3753395,14118318.9392878,0.123854737281077,18292378.1158905
2009-12-01,0.659027467720805,0.143424618400235,12028214.471152,14042213.5979296,0.125042373706449,18251461.5251935
2010-01-01,0.65650427692469,0.145905636194059,11969252.8096759,14013970.0212275,0.12623426735155,18231797.1571248
2010-02-01,0.65411077093995,0.147544745427335,11911185.5398509,13972798.5439212,0.126592900800257,18209737.6606941
2010-03-01,0.651248104213139,0.149153761926714,11853472.4092649,13931391.9235357,0.127295138725479,18201162.2491964
2010-04-01,0.649450753389266,0.150724544561812,11820961.7658005,13918878.3687401,0.128277332814208,18201475.1759249
2010-05-01,0.648754800817635,0.150985199861992,11817658.332503,13919260.6896629,0.128919485114138,18215908.8728269
2010-06-01,0.647809644000587,0.151575841689969,11823349.7684657,13935659.0128415,0.12945347039599,18251271.6165352
2010-07-01,0.647145851261644,0.151616586974641,11834016.5866521,13948901.4105682,0.129446512021779,18286475.2413712
2010-08-01,0.646690982807814,0.15076279688286,11817453.666762,13915374.4364777,0.129328478368471,18273725.7529907
2010-09-01,0.6467384018546,0.149833144827782,11819456.2478409,13902513.5782865,0.128820316231986,18275482.3495051
2010-10-01,0.647348793897612,0.149504760584424,11823539.1319822,13901946.2826233,0.128748985718575,18264557.2888056
2010-11-01,0.647459939606734,0.149823265801429,11826385.6237437,13910502.543794,0.12863685297456,18265818.3159981
2010-12-01,0.647958261986641,0.150136008715297,11857349.642793,13952055.5811157,0.12807183974054,18299557.7623138
2011-01-01,0.647945687474738,0.149857839400232,11861054.7432632,13951848.635404,0.127758391445145,18305631.1239446
2011-02-01,0.648004372041572,0.149456412183766,11871809.4179738,13957908.3165563,0.12783115396801,18320569.9377785
2011-03-01,0.649320396106367,0.148025723238036,11910198.0567894,13979527.7646828,0.126720911384149,18342559.587237
2011-04-01,0.649446382940037,0.146699322184847,11919907.5625076,13969176.2498398,0.126044148425264,18353951.728157
2011-05-01,0.649502235739502,0.145350727185437,11931719.863177,13960954.7948049,0.125413202412786,18370560.1099154
2011-06-01,0.649266037352115,0.144100266740621,11926751.8746325,13934753.5828921,0.124751755387598,18369591.4902204
2011-07-01,0.648224773207765,0.143891688442731,11909965.4168243,13911750.7166354,0.124722403267242,18373203.1065203
2011-08-01,0.648386280634025,0.143737504380527,11944727.5705427,13949843.2217344,0.125040427138214,18422239.8395945
2011-09-01,0.648341904526912,0.143954965428604,11960674.4066238,13972015.4005826,0.125555403037962,18448097.0967801
2011-10-01,0.648928953815068,0.14337514964131,11995316.2549438,14002998.2201907,0.124766313199269,18484791.2616984
2011-11-01,0.64967214241825,0.141638747860418,12025366.0045967,14009679.461441,0.124183773168679,18509899.4083926
2011-12-01,0.649605672933867,0.14056252535478,12030003.0595957,13997531.4254964,0.124283702990067,18518931.6547432
2012-01-01,0.650183137551782,0.138784032334069,12025066.533446,13962893.1475067,0.12405269533209,18494891.4220161
2012-02-01,0.650744754598276,0.137692311906685,12010337.2632154,13928134.2716217,0.12397438784238,18456295.1577377
2012-03-01,0.65109013000271,0.136704790593483,11982429.7477099,13879875.1772842,0.123806596934739,18403642.1311747
2012-04-01,0.652288395877387,0.134251400742215,11993060.8785324,13852821.5798607,0.123396668431035,18386132.5057004
2012-05-01,0.652870308603908,0.133298436442789,11973237.6324488,13814717.9327876,0.123007607209002,18339381.4585508
2012-06-01,0.653669111676335,0.132667912218301,11975235.0641785,13806978.0109329,0.123336480945585,18320025.9126027
2012-07-01,0.65507918091738,0.131334418712224,12002731.0089836,13817435.9241791,0.123298044514184,18322565.2083384
2012-08-01,0.654670448216965,0.13126763863085,11976790.0997276,13786513.1222369,0.123295842011487,18294380.2219073
2012-09-01,0.655911362790687,0.12929452453518,11987962.0363668,13768102.2735812,0.122715710294292,18276801.8918927
2012-10-01,0.657188806645182,0.128396092957202,12008740.4368261,13777749.6633415,0.122503468596812,18272892.5316429
2012-11-01,0.658140581592205,0.12714230386509,12027068.7432454,13778957.0928942,0.122177085834879,18274315.669988
2012-12-01,0.659399035824364,0.12611923088769,12062326.1029917,13803171.4729741,0.122123611566925,18292908.3114471
2013-01-01,0.660100996384621,0.126350847742815,12119302.9997864,13872048.0280609,0.131700748475401,18359770.8019892
2013-02-01,0.660506460588688,0.125789425921542,12163057.1453018,13913189.2314657,0.141513598878648,18414743.64151
2013-03-01,0.660534020381216,0.125180659395092,12208078.0137533,13954970.411733,0.151238985674907,18482133.6026077
2013-04-01,0.660705431647881,0.124916393363825,12234226.2598368,13980637.0123482,0.160817149054195,18516914.9121768
2013-05-01,0.660880114233191,0.123718886594994,12269884.1357015,14002223.6563148,0.170518989934642,18565975.6912766
2013-06-01,0.661331786329682,0.122474754814529,12294173.4320361,14010050.9922511,0.180331746851079,18590023.4740982
2013-07-01,0.661116398945375,0.121781479739293,12319756.4692574,14028121.9138947,0.191370184577798,18634776.703331
2013-08-01,0.661557065153181,0.120774727633964,12371654.9916484,14071086.6492221,0.201378340004617,18700813.0414022
2013-09-01,0.661476552570523,0.120306009249178,12417528.1748556,14115736.0461871,0.210746385611236,18772438.9120076
2013-10-01,0.660708684089773,0.119179142659732,12433049.6270727,14115298.8413734,0.220224219766769,18817748.1641566
2013-11-01,0.66016697282584,0.118832726412937,12443483.5758018,14121590.6999664,0.229471301233532,18848994.4029427
2013-12-01,0.660174790549525,0.117882708269255,12460709.2093086,14125909.7017136,0.238602457234399,18874863.7295532
2014-01-01,0.660367766145367,0.116429764561729,12487875.6684888,14133427.2790375,0.237995746136803,18910486.4118093
2014-02-01,0.660411792575208,0.115322928373204,12504193.0213661,14134189.0983709,0.237172143722613,18933933.5880229
2014-03-01,0.661545898829509,0.114620759171528,12536827.5637372,14159839.0673879,0.236544061115553,18950805.3574498
2014-04-01,0.661958034081626,0.113788334565634,12553404.2494507,14165243.7437706,0.235897658771177,18964048.4790955
2014-05-01,0.66260448152522,0.113264473132578,12561628.3177185,14166149.8125547,0.235119515694756,18957958.5830803
2014-06-01,0.663838399428923,0.111902737818286,12586892.2822291,14172875.8979708,0.233566271274374,18960777.642657
2014-07-01,0.664919515047887,0.110736108917212,12588640.7923037,14156248.6889865,0.23183781859168,18932578.3157336
2014-08-01,0.665885996840113,0.10933271652689,12595734.2032458,14141907.3507779,0.230310748484931,18915751.7398135
2014-09-01,0.666199821449299,0.10890450542457,12577637.1693624,14114802.7859294,0.230019641244123,18879676.5841217
2014-10-01,0.667703080440317,0.107638447758139,12595737.3238703,14115060.5292511,0.22887799019395,18864279.1876354
2014-11-01,0.669343708848839,0.105943975762159,12629801.4980812,14126409.4818306,0.227718110393593,18868932.8533503
2014-12-01,0.670433259243399,0.104987412772605,12630826.8678335,14112457.2414805,0.226847041990027,18839797.5394115
2015-01-01,0.672265981888884,0.102980743550639,12634487.1846263,14084967.6233673,0.225638682985916,18793881.4769815
2015-02-01,0.67447092925332,0.101393822212166,12670589.8641987,14100270.1488107,0.224891468659289,18785968.8455747
2015-03-01,0.674805353867968,0.100156587093196,12676255.8802001,14087179.7230269,0.224926847562279,18785055.2867432
2015-04-01,0.675904283884353,0.0991376982815434,12700167.4836305,14097789.9279435,0.223966609523717,18789890.5014242
2015-05-01,0.67705685016275,0.098275694972535,12732691.2737382,14120381.5875301,0.22357816433948,18805941.1416893
2015-06-01,0.677153475067206,0.0979707425730519,12739950.137078,14123655.1167075,0.223751497647722,18813977.342158
2015-07-01,0.677519582968554,0.0973879881193605,12737057.6179905,14111331.8350951,0.223692704916736,18799541.648941
2015-08-01,0.679037270425729,0.0957805892590235,12768469.1598161,14120985.4689503,0.223221081054183,18803782.5255318
2015-09-01,0.679983134135559,0.0939718348501346,12776023.8815238,14101133.2461287,0.222175675193876,18788736.4261843
2015-10-01,0.680133311615662,0.0929963216829304,12759564.0420475,14067819.510636,0.222076865502148,18760386.8596541
2015-11-01,0.680728819957707,0.0925343953230336,12757398.3035005,14058272.0025425,0.222051164760274,18740793.5869281
2015-12-01,0.681446360665421,0.0917193706647554,12756592.6451575,14044770.1218662,0.221300439276633,18719877.8678646
2016-01-01,0.682095800197919,0.0907281819329742,12758267.3272635,14031301.8326969,0.220806012760769,18704509.4304371
2016-02-01,0.682977117810714,0.0897698622262261,12756701.8658778,14014809.3723615,0.219907525891003,18678080.9096057
2016-03-01,0.684256286823565,0.0884590885515512,12752774.4319585,13990347.8514137,0.218693901963101,18637423.8388939
2016-04-01,0.684699812519012,0.0877254815326435,12745119.0650419,13970705.9739583,0.21802633049968,18614170.5197093
2016-05-01,0.686240105524995,0.0863067848715021,12760229.2202721,13965551.0285009,0.216780466477665,18594409.037796
2016-06-01,0.68737657192627,0.0852754735350012,12786609.6634013,13978645.2570763,0.21547829297608,18602044.6224531
2016-07-01,0.688813504757298,0.0842343850956372,12832652.0176875,14013031.0734889,0.214249951146467,18630081.914856
2016-08-01,0.690179450250884,0.083242526678693,12852147.2351341,14019135.4956423,0.213369448045098,18621457.4056969
2016-09-01,0.691492615833639,0.082064432076938,12891179.2435608,14043664.6035283,0.212447756983027,18642540.7132072
2016-10-01,0.691987233807353,0.081591584927849,12921147.4399274,14069064.729674,0.211693679198632,18672522.8568662
2016-11-01,0.692562386478301,0.0808873508506623,12927928.8097661,14065663.0302404,0.211075313119874,18666807.5861079
2016-12-01,0.69308311036437,0.0803021126183255,12972971.0742455,14105687.5874519,0.210870347156646,18717771.1882566
2017-01-01,0.693237807919832,0.0806939519986705,12999963.6845729,14141061.850769,0.210778641347974,18752531.2902095
2017-02-01,0.693836471944812,0.0801851239722943,13021408.9725914,14156554.0109825,0.210184741386547,18767259.2881902
2017-03-01,0.694845494547023,0.0793786957398226,13063491.1846072,14189864.088693,0.209360880965722,18800569.7484207
2017-04-01,0.696272762581188,0.0783237764821119,13098819.8438009,14211953.731219,0.208042861970389,18812770.7239927
2017-05-01,0.696894483468259,0.0774551473595903,13113872.1530431,14214888.4311803,0.207026113921421,18817586.3981285
2017-06-01,0.697646615297646,0.076628546148221,13103845.109122,14191304.1111031,0.206437218387932,18782926.5157852
2017-07-01,0.699304059902507,0.0753272419515038,13126024.4265582,14195318.6273816,0.205061970841473,18770124.7271296
2017-08-01,0.699507521797585,0.0749204073270759,13103235.5033964,14164441.2082812,0.204170119095716,18732086.6396459
2017-09-01,0.701353442344818,0.0747368207127223,13111997.7422587,14171100.7589849,0.203280418092485,18695278.2300771
2017-10-01,0.70342575887551,0.0743352626933248,13117166.0244815,14170536.5839551,0.202248311303822,18647548.599088
2017-11-01,0.704605217132328,0.0736138382013618,13121854.4191589,14164562.2098694,0.201046676507861,18622987.8804525
2017-12-01,0.70511277159918,0.0730023036858674,13090562.3710645,14121461.599219,0.20029470426179,18565203.8912519
2018-01-01,0.70580317439421,0.0724387669427068,13072368.9468791,14093267.8954163,0.200038243545689,18521266.8646596
2018-02-01,0.706962499977425,0.0716157293595697,13067893.9387461,14075953.6239573,0.199315023299727,18484564.5124931
2018-03-01,0.708297160197108,0.0708327945986383,13062779.1752599,14058588.2705765,0.1988036782111,18442512.4217987
2018-04-01,0.709347539312196,0.0703940237606324,13077798.5449753,14068109.370252,0.198922512245072,18436376.8395615
2018-05-01,0.71018530913534,0.0697001138419946,13084871.3019282,14065218.6425247,0.199012278269956,18424587.4050242
2018-06-01,0.711227317815041,0.0690682974635987,13101878.3425827,14073941.5221176,0.198418084792362,18421506.056366
2018-07-01,0.711758755508554,0.0679288663582596,13063953.2703616,14016047.4869754,0.197270856781406,18354467.9559682
2018-08-01,0.711268389797458,0.067611422725786,13022082.1574237,13966368.1804136,0.196903471297724,18308253.7396774
2018-09-01,0.710669828878276,0.0666076103040076,12984322.507473,13910893.9078687,0.196482549604487,18270541.3679479
2018-10-01,0.71070613507803,0.0654458590678969,12967017.5197983,13875084.3336538,0.196059335584155,18245259.0174624
2018-11-01,0.711280591223657,0.0646216702868501,12960026.6924235,13855384.8007126,0.195856565749394,18220694.9723282
2018-12-01,0.712211853487959,0.06430729430249,12948372.3037682,13838274.2805672,0.195233154146324,18180506.6011683
2019-01-01,0.712766499495341,0.0637448631312753,12907363.8569425,13786160.78958,0.194722340962948,18108825.0725606
2019-02-01,0.712384781661651,0.0637362597083272,12861901.9854113,13737477.4135806,0.194619937909011,18054711.8867569
2019-03-01,0.711894384578542,0.063719315180987,12814211.0819728,13686292.2516123,0.194513914445735,18000157.550841
2019-04-01,0.712505195653285,0.0631540399446759,12773832.9267705,13634934.0995356,0.193253407998274,17928055.8299065
2019-05-01,0.713818661575141,0.0623676339467531,12764862.5882594,13613931.2703018,0.191904524402025,17882500.5220401
2019-06-01,0.714760402577801,0.0613354645805817,12739067.6244354,13571480.6980998,0.191040268741264,17822850.2565219
2019-07-01,0.714903033998472,0.0615837729109484,12723818.3393644,13558821.7382317,0.191619810344666,17797963.8276253
2019-08-01,0.717382689207213,0.061081131001053,12753286.5512403,13582948.401961,0.190625983680632,17777522.0159467
2019-09-01,0.719714317811457,0.0607535850169104,12759303.2569059,13584617.4692459,0.189423117585397,17728288.7683894
2019-10-01,0.721646763729433,0.0607405615703661,12762040.974336,13587343.8713303,0.188256502418499,17684609.1685944
2019-11-01,0.722836146299882,0.0610259389159555,12734624.7605426,13562275.3474579,0.187377865196928,17617581.558047
2019-12-01,0.724002873794147,0.0600857199537908,12727840.2418912,13541490.4444962,0.186485414486459,17579820.056778
2020-01-01,0.725539761432093,0.0592813675397135,12733917.9628576,13536372.6447665,0.185360652085315,17550958.1138916
2020-02-01,0.727002475783385,0.0584903982440614,12739788.5630074,13531235.9419886,0.184628317544967,17523721.015227
2020-03-01,0.726763088027346,0.0592426191895045,12692394.1879883,13491676.437397,0.184662517769355,17464280.1720149
2020-04-01,0.712017301560363,0.0728733230318312,12377790.47715,13350700.3785362,0.197524090601878,17384114.7539876
2020-05-01,0.698014708981132,0.0859131071671074,12080314.2621587,13215717.6269315,0.20967944770125,17306675.7859472
2020-06-01,0.687916813203845,0.0954381860838056,11853848.2106959,13104519.8109525,0.218199925682188,17231514.0190989
2020-07-01,0.679242959664354,0.103252094156341,11641305.7909368,12981692.7534218,0.22597901106065,17138647.7037455
2020-08-01,0.671282214308507,0.109032629498464,11450879.3128484,12852187.0631498,0.232118872338788,17058219.4325587
2020-09-01,0.663959890347685,0.114633660463158,11291424.214447,12753392.2515666,0.237686181856053,17006184.2267825
2020-10-01,0.659130653905024,0.118372996540969,11163446.479215,12662323.6759033,0.241587853338946,16936621.613753
2020-11-01,0.654224055093285,0.121940269791532,11051342.9067764,12586094.6887436,0.2459960968909,16892290.6773898
2020-12-01,0.649796052158877,0.125567700270205,10927309.645696,12496461.5889333,0.250122239922656,16816522.0601006
2021-01-01,0.64383691338385,0.129372638022877,10805613.2688293,12411295.2805557,0.255669864081752,16783152.7584178
2021-02-01,0.638890100582773,0.13300387428638,10691424.8579114,12331571.6654574,0.260357680708418,16734372.3876127
2021-03-01,0.636000939890225,0.135354125634084,10648620.9050547,12315586.3235499,0.263421015166637,16743089.8874029
2021-04-01,0.648446306869642,0.123430580862864,10869110.4532293,12399600.323644,0.253952580726473,16761774.009786
2021-05-01,0.658069569692289,0.112692109143435,11043594.0920385,12446180.4136302,0.245933821241884,16781803.3239288
2021-06-01,0.66433773131154,0.105545588142081,11155927.0500615,12472326.0371526,0.240493428930365,16792553.7332306
2021-07-01,0.670215897100113,0.100022677358638,11272414.0979436,12525220.1520589,0.235040850067925,16819078.9665197
2021-08-01,0.674055229295488,0.0965663338351465,11345517.2001572,12558218.3009847,0.232499507610025,16831732.3374456
2021-09-01,0.677944083101909,0.0928862802214232,11436853.8781001,12607960.4229685,0.230052801013615,16869907.3613434
2021-10-01,0.680529882155202,0.0900819101627879,11502538.1409861,12641289.6605275,0.228338342533708,16902326.3233617
2021-11-01,0.683431092032507,0.0870765903247022,11550096.2165426,12651769.1343358,0.225942765050964,16900162.0663656
2021-12-01,0.686870207889849,0.084344324958378,11627533.2433828,12698586.9910698,0.223544730295619,16928282.9708163
2022-01-01,0.690586421331228,0.0821231860541509,11682242.9336637,12727462.7228495,0.220527100222808,16916409.8407033
2022-02-01,0.693417089660112,0.0799809473417205,11719269.9799054,12738073.1366857,0.217773105039642,16900751.5889893
